time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
3.965057,0.1209,-1.5606,0.2432,1.584
3.983188,-0.3728,-1.6863,0.0591,1.728
3.985058,-0.3728,-1.6863,0.0591,1.728
4.002998,-0.0216,-2.0208,-0.0956,2.023
4.004778,-0.0216,-2.0208,-0.0956,2.023
4.022895,0.2215,-2.1113,0.2850,2.142
4.024370,0.2215,-2.1113,0.2850,2.142
4.057792,0.0973,-1.9809,0.3281,2.010
4.059782,0.0973,-1.9809,0.3281,2.010
4.062700,-0.3466,-1.8564,0.1421,1.894
4.064760,-0.3466,-1.8564,0.1421,1.894
4.083366,-0.5341,-1.7301,-0.1895,1.821
4.085229,-0.5341,-1.7301,-0.1895,1.821
4.102605,-0.3161,-1.5600,-0.3379,1.627
4.104845,-0.3161,-1.5600,-0.3379,1.627
4.122605,0.1825,-1.3198,-0.2795,1.361
4.124135,0.1825,-1.3198,-0.2795,1.361
4.143033,0.0998,-1.3350,-0.3939,1.396
4.145075,0.0998,-1.3350,-0.3939,1.396
4.166798,-0.1180,-1.5900,-0.5255,1.679
4.171646,-0.1180,-1.5900,-0.5255,1.679
4.197245,0.0347,-1.3292,-0.6764,1.492
4.199002,0.0347,-1.3292,-0.6764,1.492
4.202256,0.0691,0.8856,-1.1558,1.458
4.203095,0.0691,0.8856,-1.1558,1.458
4.222098,-0.1094,2.8097,-1.1959,3.056
4.223518,-0.1094,2.8097,-1.1959,3.056
4.242067,-0.8548,3.4198,-1.3153,3.762
4.243506,-0.8548,3.4198,-1.3153,3.762
4.262833,-0.9705,2.4191,-1.0189,2.799
4.264606,-0.9705,2.4191,-1.0189,2.799
4.282987,-0.6184,0.9103,-0.0503,1.102
4.284540,-0.6184,0.9103,-0.0503,1.102
4.302918,-0.6787,0.5865,-0.3105,0.949
4.304824,-0.6787,0.5865,-0.3105,0.949
4.323190,-0.2510,1.8925,-0.0750,1.911
4.324672,-0.2510,1.8925,-0.0750,1.911
4.342230,0.2541,3.0857,-0.7284,3.181
4.343829,0.2541,3.0857,-0.7284,3.181
4.364661,0.6959,4.6184,-0.0325,4.671
4.366593,0.6959,4.6184,-0.0325,4.671
4.385687,0.1135,4.6799,0.0576,4.682
4.388705,0.1135,4.6799,0.0576,4.682
4.401958,-1.3151,2.0440,-0.8384,2.571
4.403677,-1.3151,2.0440,-0.8384,2.571
4.422566,-1.4508,0.2691,0.3423,1.515
4.423410,-1.4508,0.2691,0.3423,1.515
4.442356,-1.1148,0.3471,1.4107,1.831
4.443634,-1.1148,0.3471,1.4107,1.831
4.462368,-0.6361,0.4747,1.1528,1.400
4.463642,-0.6361,0.4747,1.1528,1.400
4.482781,-0.4357,-0.5088,0.3400,0.751
4.484493,-0.4357,-0.5088,0.3400,0.751
4.501806,-0.3369,-1.7988,0.1189,1.834
4.503650,-0.3369,-1.7988,0.1189,1.834
4.522110,0.0561,-2.5343,-0.1123,2.537
4.524068,0.0561,-2.5343,-0.1123,2.537
4.541905,0.8830,-2.2449,0.1623,2.418
4.543489,0.8830,-2.2449,0.1623,2.418
4.562497,0.5840,-1.6189,0.2341,1.737
4.563478,0.5840,-1.6189,0.2341,1.737
4.582498,-0.1548,-1.4872,-0.0917,1.498
4.583867,-0.1548,-1.4872,-0.0917,1.498
4.601907,-0.4742,-1.6764,0.0398,1.743
4.603307,-0.4742,-1.6764,0.0398,1.743
4.621947,-0.4065,-1.7351,0.3333,1.813
4.623086,-0.4065,-1.7351,0.3333,1.813
4.642087,-0.3401,-1.2698,0.3624,1.364
4.643285,-0.3401,-1.2698,0.3624,1.364
4.661994,-0.5713,-0.6246,0.5569,1.013
4.663116,-0.5713,-0.6246,0.5569,1.013
4.682294,-0.8199,-0.1428,0.4829,0.962
4.684604,-0.8199,-0.1428,0.4829,0.962
4.701705,-0.9163,-0.0131,0.1841,0.935
4.702898,-0.9163,-0.0131,0.1841,0.935
4.721934,-0.6224,0.0242,-0.0838,0.628
4.724092,-0.6224,0.0242,-0.0838,0.628
4.742800,-0.0538,0.3609,0.3370,0.497
4.744046,-0.0538,0.3609,0.3370,0.497
4.762261,-0.1622,1.0906,0.2409,1.129
4.763316,-0.1622,1.0906,0.2409,1.129
4.781540,-0.2000,0.6411,0.0606,0.674
4.782499,-0.2000,0.6411,0.0606,0.674
4.801590,-0.2579,-0.3914,-0.6148,0.773
4.804106,-0.2579,-0.3914,-0.6148,0.773
4.821954,1.0828,-1.0361,-0.6956,1.652
4.824068,1.0828,-1.0361,-0.6956,1.652
4.842099,2.0607,-0.8656,-0.3115,2.257
4.843403,2.0607,-0.8656,-0.3115,2.257
4.862138,1.5126,0.1115,-0.3059,1.547
4.863531,1.5126,0.1115,-0.3059,1.547
4.883207,1.1273,0.6730,-0.1271,1.319
4.885453,1.1273,0.6730,-0.1271,1.319
4.901759,1.0227,0.5869,-0.0436,1.180
4.903435,1.0227,0.5869,-0.0436,1.180
4.922359,1.1860,1.6507,-0.6477,2.133
4.923503,1.1860,1.6507,-0.6477,2.133
4.942094,2.3524,3.4153,-0.5405,4.182
4.943637,2.3524,3.4153,-0.5405,4.182
4.962532,1.3475,5.7448,-0.2585,5.906
4.964470,1.3475,5.7448,-0.2585,5.906
4.982568,-0.0064,4.1627,0.9430,4.268
4.983854,-0.0064,4.1627,0.9430,4.268
5.001768,-0.3239,0.1702,1.4798,1.524
5.004056,-0.3239,0.1702,1.4798,1.524
5.021884,-0.0034,-2.8332,0.6586,2.909
5.023808,-0.0034,-2.8332,0.6586,2.909
5.042234,0.7399,-1.9095,0.5348,2.117
5.043750,0.7399,-1.9095,0.5348,2.117
5.062155,0.6872,0.4249,-0.0164,0.808
5.063793,0.6872,0.4249,-0.0164,0.808
5.081577,0.0864,1.3536,-0.4581,1.432
5.083325,0.0864,1.3536,-0.4581,1.432
5.101772,-0.3601,0.2800,-0.0476,0.459
5.103980,-0.3601,0.2800,-0.0476,0.459
5.121947,-0.0574,-1.3149,-0.0276,1.316
5.123313,-0.0574,-1.3149,-0.0276,1.316
5.141604,0.5499,-2.1616,-0.4601,2.277
5.143094,0.5499,-2.1616,-0.4601,2.277
5.161861,0.4311,-1.5455,-0.7088,1.754
5.163146,0.4311,-1.5455,-0.7088,1.754
5.181343,0.1457,-1.1232,-0.0033,1.133
5.182400,0.1457,-1.1232,-0.0033,1.133
5.201651,-0.6430,-1.1337,-0.4958,1.394
5.204632,-0.6430,-1.1337,-0.4958,1.394
5.221304,-0.5301,-1.4554,-0.5027,1.628
5.222930,-0.5301,-1.4554,-0.5027,1.628
5.241664,0.2377,-1.6833,0.0975,1.703
5.243409,0.2377,-1.6833,0.0975,1.703
5.262669,0.4891,-1.7070,-0.0978,1.778
5.263841,0.4891,-1.7070,-0.0978,1.778
5.281881,0.1263,-1.4926,-0.3290,1.534
5.283463,0.1263,-1.4926,-0.3290,1.534
5.301599,-0.2647,-1.5496,-0.2696,1.595
5.303098,-0.2647,-1.5496,-0.2696,1.595
5.321730,-0.0930,-1.8637,-0.5413,1.943
5.323437,-0.0930,-1.8637,-0.5413,1.943
5.342106,0.3375,-1.8849,-0.5317,1.987
5.343972,0.3375,-1.8849,-0.5317,1.987
5.361965,0.0291,-0.3859,-0.6743,0.777
5.363722,0.0291,-0.3859,-0.6743,0.777
5.381346,-0.4966,1.0927,-1.2995,1.769
5.382920,-0.4966,1.0927,-1.2995,1.769
5.401180,-1.1487,2.4592,-1.4882,3.095
5.402124,-1.1487,2.4592,-1.4882,3.095
5.421798,-1.2846,3.0792,-0.8583,3.445
5.423296,-1.2846,3.0792,-0.8583,3.445
5.441664,-1.0838,2.5760,-1.4874,3.166
5.442979,-1.0838,2.5760,-1.4874,3.166
5.462266,-0.6252,1.0815,-0.6727,1.419
5.463440,-0.6252,1.0815,-0.6727,1.419
5.481632,-0.4511,-0.6307,0.7264,1.063
5.483355,-0.4511,-0.6307,0.7264,1.063
5.501279,-1.3000,-0.4363,-0.2126,1.388
5.502382,-1.3000,-0.4363,-0.2126,1.388
5.521243,0.1741,2.9275,1.1758,3.160
5.522907,0.1741,2.9275,1.1758,3.160
5.541528,-0.5491,8.4425,0.2151,8.463
5.542675,-0.5491,8.4425,0.2151,8.463
5.563722,-1.0634,9.8710,1.0708,9.986
5.565907,-1.0634,9.8710,1.0708,9.986
5.581832,-1.0161,2.7726,1.5063,3.315
5.583122,-1.0161,2.7726,1.5063,3.315
5.601854,-1.1065,-1.3924,2.1586,2.797
5.603556,-1.1065,-1.3924,2.1586,2.797
5.621951,-0.5063,-2.4683,1.7851,3.088
5.623604,-0.5063,-2.4683,1.7851,3.088
5.641495,0.1546,-2.0017,1.1339,2.306
5.643354,0.1546,-2.0017,1.1339,2.306
5.662745,0.7780,-2.6063,0.6005,2.785
5.664423,0.7780,-2.6063,0.6005,2.785
5.681681,0.5940,-3.1916,0.2449,3.256
5.682971,0.5940,-3.1916,0.2449,3.256
5.701752,-0.0455,-3.0169,0.2695,3.029
5.704800,-0.0455,-3.0169,0.2695,3.029
5.722115,-0.6148,-2.2974,0.1340,2.382
5.724243,-0.6148,-2.2974,0.1340,2.382
5.742274,-1.0581,-1.3665,-0.2159,1.742
5.743836,-1.0581,-1.3665,-0.2159,1.742
5.761948,-0.5029,-1.6304,0.2826,1.729
5.763683,-0.5029,-1.6304,0.2826,1.729
5.781540,-0.1489,-2.6190,0.7796,2.737
5.782634,-0.1489,-2.6190,0.7796,2.737
5.801086,-0.2056,-2.4522,1.0173,2.663
5.803200,-0.2056,-2.4522,1.0173,2.663
5.821508,-0.5241,-1.5064,0.2584,1.616
5.824238,-0.5241,-1.5064,0.2584,1.616
5.841916,-0.4426,-0.0014,0.2029,0.487
5.843376,-0.4426,-0.0014,0.2029,0.487
5.861355,-0.3113,-0.1099,0.1516,0.363
5.862309,-0.3113,-0.1099,0.1516,0.363
5.882115,-0.2160,-1.0420,0.5572,1.201
5.883447,-0.2160,-1.0420,0.5572,1.201
5.901172,-0.3272,-1.3736,0.3911,1.465
5.902614,-0.3272,-1.3736,0.3911,1.465
5.921076,-0.2949,-0.2346,0.0071,0.377
5.922174,-0.2949,-0.2346,0.0071,0.377
5.941258,-0.0320,1.1429,-0.3502,1.196
5.943082,-0.0320,1.1429,-0.3502,1.196
5.961290,-0.4143,2.0754,-0.2833,2.135
5.961977,-0.4143,2.0754,-0.2833,2.135
5.981675,-0.1505,1.4827,0.7150,1.653
5.987467,-0.1505,1.4827,0.7150,1.653
6.001568,0.2895,0.8773,0.1778,0.941
6.002725,0.2895,0.8773,0.1778,0.941
6.021393,0.7843,0.5958,-1.1235,1.494
6.022852,0.7843,0.5958,-1.1235,1.494
6.042227,1.2425,0.4963,-1.3768,1.920
6.043489,1.2425,0.4963,-1.3768,1.920
6.061453,2.8172,0.4789,-0.4101,2.887
6.063800,2.8172,0.4789,-0.4101,2.887
6.080950,2.1486,2.4543,0.0111,3.262
6.082379,2.1486,2.4543,0.0111,3.262
6.101388,0.7056,4.5839,-0.7166,4.693
6.104509,0.7056,4.5839,-0.7166,4.693
6.121747,1.2964,5.4874,-0.3223,5.648
6.124665,1.2964,5.4874,-0.3223,5.648
6.141286,1.5425,3.5416,-0.2525,3.871
6.143356,1.5425,3.5416,-0.2525,3.871
6.161950,1.0110,1.1959,0.5997,1.677
6.163919,1.0110,1.1959,0.5997,1.677
6.181740,0.4376,-0.2049,1.1139,1.214
6.183600,0.4376,-0.2049,1.1139,1.214
6.201433,0.0376,-0.8192,0.8923,1.212
6.203190,0.0376,-0.8192,0.8923,1.212
6.222052,0.2580,-1.0403,0.5771,1.217
6.223755,0.2580,-1.0403,0.5771,1.217
6.240671,0.6794,-1.6668,0.2504,1.817
6.241826,0.6794,-1.6668,0.2504,1.817
6.262596,0.3916,-1.9014,0.2180,1.954
6.264217,0.3916,-1.9014,0.2180,1.954
6.284026,-0.2375,-1.9925,0.5877,2.091
6.287655,-0.2375,-1.9925,0.5877,2.091
6.308678,-0.4938,-1.8424,0.5377,1.982
6.309995,-0.4938,-1.8424,0.5377,1.982
6.321936,-0.0070,-1.4289,0.5004,1.514
6.324324,-0.0070,-1.4289,0.5004,1.514
6.341257,0.5864,-1.4078,0.4092,1.579
6.342769,0.5864,-1.4078,0.4092,1.579
6.360600,0.6795,-1.7627,0.2387,1.904
6.361678,0.6795,-1.7627,0.2387,1.904
6.381585,0.1794,-1.7523,-0.2987,1.787
6.383044,0.1794,-1.7523,-0.2987,1.787
6.401502,0.0764,-1.3460,-0.2006,1.363
6.403260,0.0764,-1.3460,-0.2006,1.363
6.423342,0.2494,-0.9917,0.0523,1.024
6.425020,0.2494,-0.9917,0.0523,1.024
6.442107,0.1501,-0.7353,0.1431,0.764
6.444170,0.1501,-0.7353,0.1431,0.764
6.461077,0.1385,-0.4857,0.3952,0.641
6.463050,0.1385,-0.4857,0.3952,0.641
6.482030,0.0548,-0.1573,0.2402,0.292
6.483911,0.0548,-0.1573,0.2402,0.292
6.501222,-0.7174,0.2178,-0.7516,1.062
6.503522,-0.7174,0.2178,-0.7516,1.062
6.520782,-0.7346,0.2729,-0.1880,0.806
6.522074,-0.7346,0.2729,-0.1880,0.806
6.541005,-1.1362,0.8901,-0.0525,1.444
6.542949,-1.1362,0.8901,-0.0525,1.444
6.561378,-1.7586,2.6213,-0.1816,3.162
6.563550,-1.7586,2.6213,-0.1816,3.162
6.580622,-1.6953,4.2265,-1.3741,4.757
6.582312,-1.6953,4.2265,-1.3741,4.757
6.601211,-1.1196,3.6514,-2.5900,4.615
6.604449,-1.1196,3.6514,-2.5900,4.615
6.620740,0.1040,1.5500,-0.1990,1.566
6.622378,0.1040,1.5500,-0.1990,1.566
6.640986,-0.3895,0.0823,0.3061,0.502
6.642883,-0.3895,0.0823,0.3061,0.502
6.659850,-1.4134,2.0325,0.3461,2.500
6.660753,-1.4134,2.0325,0.3461,2.500
6.679658,-0.3857,5.6715,-0.7734,5.737
6.681410,-0.3857,5.6715,-0.7734,5.737
6.702186,-0.2686,7.2855,-1.3806,7.420
6.703832,-0.2686,7.2855,-1.3806,7.420
6.719483,-0.6269,3.5885,0.6125,3.694
6.721888,-0.6269,3.5885,0.6125,3.694
6.739334,-0.9333,-0.5264,0.9376,1.424
6.740477,-0.9333,-0.5264,0.9376,1.424
6.759736,-0.5182,-2.6722,0.1185,2.725
6.761267,-0.5182,-2.6722,0.1185,2.725
6.780061,0.9473,-2.6383,-0.0865,2.805
6.782106,0.9473,-2.6383,-0.0865,2.805
6.799986,1.3991,-1.8744,-0.0636,2.340
6.801389,1.3991,-1.8744,-0.0636,2.340
6.820613,0.6442,-0.7635,-0.1446,1.009
6.821998,0.6442,-0.7635,-0.1446,1.009
6.840738,-0.3058,-0.5464,0.0364,0.627
6.842201,-0.3058,-0.5464,0.0364,0.627
6.859820,-0.9847,-1.3503,-0.0493,1.672
6.861198,-0.9847,-1.3503,-0.0493,1.672
6.880199,-0.9430,-2.1484,-0.0688,2.347
6.882517,-0.9430,-2.1484,-0.0688,2.347
6.900447,-0.9838,-2.3043,0.0850,2.507
6.902824,-0.9838,-2.3043,0.0850,2.507
6.920084,-0.6622,-1.8142,0.0994,1.934
6.921587,-0.6622,-1.8142,0.0994,1.934
6.947479,-0.3044,-0.1607,0.1864,0.391
6.953968,-0.3044,-0.1607,0.1864,0.391
6.969642,-0.0671,1.4099,-0.0151,1.412
6.971433,-0.0671,1.4099,-0.0151,1.412
6.979825,0.1159,2.0075,-0.2052,2.021
6.981272,0.1159,2.0075,-0.2052,2.021
6.999439,0.2650,1.2978,-0.1325,1.331
7.000765,0.2650,1.2978,-0.1325,1.331
7.019669,0.1865,0.7944,0.1817,0.836
7.021160,0.1865,0.7944,0.1817,0.836
7.039530,0.2404,2.2618,0.1146,2.277
7.041153,0.2404,2.2618,0.1146,2.277
7.060131,1.2685,3.0016,0.5067,3.298
7.061380,1.2685,3.0016,0.5067,3.298
7.080399,0.2513,3.7141,-1.7003,4.093
7.081804,0.2513,3.7141,-1.7003,4.093
7.099957,1.0352,1.3294,-0.7685,1.852
7.101814,1.0352,1.3294,-0.7685,1.852
7.120569,1.9135,-1.1546,-0.3044,2.256
7.122259,1.9135,-1.1546,-0.3044,2.256
7.139564,2.1735,-0.3637,-0.3491,2.231
7.141369,2.1735,-0.3637,-0.3491,2.231
7.160048,1.6603,1.3094,-0.8174,2.267
7.163141,1.6603,1.3094,-0.8174,2.267
7.179910,0.9497,1.8797,-1.6228,2.659
7.182537,0.9497,1.8797,-1.6228,2.659
7.199826,0.4116,1.1067,-0.9645,1.525
7.201569,0.4116,1.1067,-0.9645,1.525
7.221441,0.0914,-0.1461,-0.1762,0.246
7.223467,0.0914,-0.1461,-0.1762,0.246
7.241971,-0.1743,-0.9760,0.7708,1.256
7.244100,-0.1743,-0.9760,0.7708,1.256
7.259811,-0.3668,-1.4913,0.9940,1.829
7.261365,-0.3668,-1.4913,0.9940,1.829
7.280163,-0.4383,-1.6413,0.7485,1.856
7.281852,-0.4383,-1.6413,0.7485,1.856
7.300497,-0.2932,-1.3338,0.5964,1.490
7.302044,-0.2932,-1.3338,0.5964,1.490
7.319949,-0.0166,-1.2944,0.5674,1.413
7.321779,-0.0166,-1.2944,0.5674,1.413
7.339798,0.2146,-1.1050,0.4100,1.198
7.341635,0.2146,-1.1050,0.4100,1.198
7.359522,0.4422,-0.8979,0.4994,1.119
7.360377,0.4422,-0.8979,0.4994,1.119
7.380989,0.4134,-0.7356,0.5742,1.021
7.382733,0.4134,-0.7356,0.5742,1.021
7.414152,0.3475,-0.4896,0.7147,0.933
7.415745,0.3475,-0.4896,0.7147,0.933
7.419418,0.1420,-0.1477,0.5269,0.565
7.420156,0.1420,-0.1477,0.5269,0.565
7.439540,0.2341,0.1418,0.1539,0.314
7.440724,0.2341,0.1418,0.1539,0.314
7.459452,0.3989,0.2185,0.2646,0.526
7.460935,0.3989,0.2185,0.2646,0.526
7.480632,0.3493,0.3897,0.5337,0.747
7.482259,0.3493,0.3897,0.5337,0.747
7.499957,0.0087,0.2967,0.3125,0.431
7.500916,0.0087,0.2967,0.3125,0.431
7.520616,-0.1266,-0.2364,0.3617,0.450
7.522146,-0.1266,-0.2364,0.3617,0.450
7.541136,-0.1051,-0.8187,-0.0456,0.827
7.542287,-0.1051,-0.8187,-0.0456,0.827
7.560214,0.1790,-0.7927,0.1675,0.830
7.561792,0.1790,-0.7927,0.1675,0.830
7.579675,0.3864,0.0072,0.3858,0.546
7.581217,0.3864,0.0072,0.3858,0.546
7.599998,0.4210,0.8617,0.3870,1.034
7.601543,0.4210,0.8617,0.3870,1.034
7.619418,0.5539,1.1393,0.2333,1.288
7.621118,0.5539,1.1393,0.2333,1.288
7.646659,-0.2641,1.6675,-0.7272,1.838
7.648611,-0.2641,1.6675,-0.7272,1.838
7.672157,-0.4920,2.2341,0.0280,2.288
7.673947,-0.4920,2.2341,0.0280,2.288
7.680659,-1.9574,3.9083,-0.7557,4.436
7.681975,-1.9574,3.9083,-0.7557,4.436
7.700282,-2.1718,3.0462,-0.3626,3.759
7.701925,-2.1718,3.0462,-0.3626,3.759
7.719790,-1.7521,0.0332,-0.4081,1.799
7.721166,-1.7521,0.0332,-0.4081,1.799
7.739463,-1.1673,-2.8286,-0.1129,3.062
7.741155,-1.1673,-2.8286,-0.1129,3.062
7.759431,-0.8538,-2.6224,-0.6123,2.825
7.760921,-0.8538,-2.6224,-0.6123,2.825
7.779906,-0.6624,-0.4676,-0.6065,1.013
7.780913,-0.6624,-0.4676,-0.6065,1.013
7.799700,0.1511,1.0483,-0.8006,1.328
7.801803,0.1511,1.0483,-0.8006,1.328
7.821495,0.7358,1.4674,-0.9432,1.893
7.822842,0.7358,1.4674,-0.9432,1.893
7.841643,0.8811,0.9766,-0.1874,1.329
7.843784,0.8811,0.9766,-0.1874,1.329
7.859597,0.1190,0.2249,-0.3960,0.471
7.861314,0.1190,0.2249,-0.3960,0.471
7.879467,-0.2165,-0.4819,-0.0222,0.529
7.881925,-0.2165,-0.4819,-0.0222,0.529
7.899873,-0.3619,-1.0125,0.1850,1.091
7.901310,-0.3619,-1.0125,0.1850,1.091
7.919828,-0.2972,-1.1529,0.2747,1.222
7.921119,-0.2972,-1.1529,0.2747,1.222
7.939584,-0.1859,-1.0659,0.5230,1.202
7.941091,-0.1859,-1.0659,0.5230,1.202
7.959511,-0.2965,-0.5663,0.6693,0.926
