time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
7.960998,-0.2965,-0.5663,0.6693,0.926
7.980820,-0.4434,-0.1674,0.4298,0.640
7.983073,-0.4434,-0.1674,0.4298,0.640
8.000180,-0.2861,0.0044,0.4345,0.520
8.001966,-0.2861,0.0044,0.4345,0.520
8.019700,0.0008,-0.1481,0.4370,0.461
8.021086,0.0008,-0.1481,0.4370,0.461
8.039593,-0.4118,-0.3873,-0.0192,0.566
8.041159,-0.4118,-0.3873,-0.0192,0.566
8.059516,-0.7390,-0.5333,-0.3566,0.979
8.060215,-0.7390,-0.5333,-0.3566,0.979
8.079805,-0.4196,-1.0849,-0.7186,1.367
8.081911,-0.4196,-1.0849,-0.7186,1.367
8.105018,0.4694,-1.4855,-0.8417,1.771
8.106503,0.4694,-1.4855,-0.8417,1.771
8.120131,0.7025,-0.9828,-0.5607,1.332
8.121389,0.7025,-0.9828,-0.5607,1.332
8.139314,0.3986,-0.2926,-0.2789,0.568
8.141034,0.3986,-0.2926,-0.2789,0.568
8.159574,-0.2030,0.5713,-0.2291,0.648
8.160686,-0.2030,0.5713,-0.2291,0.648
8.179356,-0.8386,1.2969,-0.2178,1.560
8.181252,-0.8386,1.2969,-0.2178,1.560
8.199953,-0.5264,0.9744,-0.1656,1.120
8.201463,-0.5264,0.9744,-0.1656,1.120
8.220141,0.6856,1.2413,0.2131,1.434
8.221880,0.6856,1.2413,0.2131,1.434
8.239488,1.8709,1.8508,-0.0500,2.632
8.240988,1.8709,1.8508,-0.0500,2.632
8.259836,0.8108,3.0642,-1.9349,3.714
8.261542,0.8108,3.0642,-1.9349,3.714
8.280811,1.1987,1.1049,-0.2160,1.645
8.282935,1.1987,1.1049,-0.2160,1.645
8.299458,1.6425,-2.2814,0.9050,2.953
8.302272,1.6425,-2.2814,0.9050,2.953
8.320136,0.3802,-3.7699,-0.2098,3.795
8.322324,0.3802,-3.7699,-0.2098,3.795
8.347061,-0.0710,-1.1621,-0.5413,1.284
8.352562,-0.0710,-1.1621,-0.5413,1.284
8.370870,0.0119,1.6446,-0.9501,1.899
8.372749,0.0119,1.6446,-0.9501,1.899
8.380687,0.1209,3.1323,-0.9740,3.282
8.382184,0.1209,3.1323,-0.9740,3.282
8.400150,0.4327,2.2196,-0.5430,2.326
8.402856,0.4327,2.2196,-0.5430,2.326
8.419733,0.2099,0.6340,-0.0785,0.672
8.421234,0.2099,0.6340,-0.0785,0.672
8.439516,0.0385,-0.5559,0.6488,0.855
8.441156,0.0385,-0.5559,0.6488,0.855
8.459555,-0.1671,-1.0390,0.4507,1.145
8.460647,-0.1671,-1.0390,0.4507,1.145
8.479562,0.0886,-1.1077,0.1315,1.119
8.482176,0.0886,-1.1077,0.1315,1.119
8.499650,0.2482,-0.8720,-0.0355,0.907
8.500866,0.2482,-0.8720,-0.0355,0.907
8.523091,0.2919,-0.8295,0.1691,0.896
8.524594,0.2919,-0.8295,0.1691,0.896
8.541947,0.2730,-1.1958,0.2619,1.254
8.544023,0.2730,-1.1958,0.2619,1.254
8.559358,0.3241,-1.4224,0.6347,1.591
8.560939,0.3241,-1.4224,0.6347,1.591
8.579600,-0.0186,-1.9614,0.4382,2.010
8.582156,-0.0186,-1.9614,0.4382,2.010
8.599143,-0.2531,-2.4378,-0.0507,2.451
8.600856,-0.2531,-2.4378,-0.0507,2.451
8.620739,-0.0776,-2.7202,-0.2691,2.735
8.623321,-0.0776,-2.7202,-0.2691,2.735
8.639832,0.3017,-2.5374,-0.4854,2.601
8.641396,0.3017,-2.5374,-0.4854,2.601
8.659147,0.6229,-2.1186,-0.4359,2.251
8.660922,0.6229,-2.1186,-0.4359,2.251
8.680139,0.7048,-1.4865,-0.2183,1.660
8.681361,0.7048,-1.4865,-0.2183,1.660
8.699381,0.6226,-0.6419,0.0253,0.895
8.700987,0.6226,-0.6419,0.0253,0.895
8.720125,0.3476,0.1083,0.1985,0.415
8.721994,0.3476,0.1083,0.1985,0.415
8.739908,-0.6852,0.5607,0.3152,0.940
8.741377,-0.6852,0.5607,0.3152,0.940
8.759652,-1.1231,0.5834,0.3609,1.316
8.760490,-1.1231,0.5834,0.3609,1.316
8.781190,-0.7237,0.0474,0.3217,0.793
8.786858,-0.7237,0.0474,0.3217,0.793
8.808724,-0.2189,-0.5642,0.3046,0.677
8.810068,-0.2189,-0.5642,0.3046,0.677
8.819962,-0.1324,-0.8595,0.1745,0.887
8.821043,-0.1324,-0.8595,0.1745,0.887
8.839328,-0.6478,-0.9131,0.1271,1.127
8.840454,-0.6478,-0.9131,0.1271,1.127
8.860006,-0.8768,-0.5691,-0.5625,1.187
8.861482,-0.8768,-0.5691,-0.5625,1.187
8.879359,-0.3374,0.2238,-0.2096,0.456
8.880981,-0.3374,0.2238,-0.2096,0.456
8.899558,-0.7123,1.3712,-0.4454,1.608
8.900699,-0.7123,1.3712,-0.4454,1.608
8.920027,-1.6382,1.9029,-1.2214,2.792
8.921842,-1.6382,1.9029,-1.2214,2.792
8.940583,-1.1871,1.1854,-1.1693,2.045
8.942278,-1.1871,1.1854,-1.1693,2.045
8.959258,-0.4350,0.5928,-1.3138,1.506
8.961709,-0.4350,0.5928,-1.3138,1.506
8.979778,0.0323,0.2013,-0.6894,0.719
8.981150,0.0323,0.2013,-0.6894,0.719
8.999222,0.0743,1.3841,0.2261,1.404
9.000777,0.0743,1.3841,0.2261,1.404
9.019865,-0.5772,3.4708,-0.7833,3.605
9.021493,-0.5772,3.4708,-0.7833,3.605
9.047282,-0.5885,6.3061,-1.4215,6.491
9.049902,-0.5885,6.3061,-1.4215,6.491
9.070318,0.0115,5.4805,-1.2504,5.621
9.072304,0.0115,5.4805,-1.2504,5.621
9.080262,0.1332,2.2815,0.7640,2.410
9.081959,0.1332,2.2815,0.7640,2.410
9.099352,-1.0174,-0.0664,1.9506,2.201
9.100969,-1.0174,-0.0664,1.9506,2.201
9.119498,-1.5950,-0.8166,1.4375,2.297
9.121446,-1.5950,-0.8166,1.4375,2.297
9.139653,-0.8906,-0.2772,0.6959,1.164
9.141304,-0.8906,-0.2772,0.6959,1.164
9.158828,-0.0302,-0.2039,0.0784,0.221
9.159922,-0.0302,-0.2039,0.0784,0.221
9.180039,0.1882,-0.8328,-0.1544,0.868
9.181051,0.1882,-0.8328,-0.1544,0.868
9.206957,-0.0834,-1.4400,-0.1101,1.447
9.208638,-0.0834,-1.4400,-0.1101,1.447
9.218910,-0.1077,-1.8325,0.5750,1.924
9.219660,-0.1077,-1.8325,0.5750,1.924
9.239275,-0.2413,-2.1775,0.0964,2.193
9.241325,-0.2413,-2.1775,0.0964,2.193
9.258833,0.0267,-2.4574,-0.0978,2.459
9.260917,0.0267,-2.4574,-0.0978,2.459
9.280242,0.2066,-2.2795,0.0427,2.289
9.282735,0.2066,-2.2795,0.0427,2.289
9.298920,0.1001,-2.1278,0.0687,2.131
9.300234,0.1001,-2.1278,0.0687,2.131
9.319413,0.1255,-1.6531,0.3771,1.700
9.320411,0.1255,-1.6531,0.3771,1.700
9.339371,0.0823,-1.5977,0.6311,1.720
9.341058,0.0823,-1.5977,0.6311,1.720
9.358844,0.0545,-2.0959,0.4934,2.154
9.360726,0.0545,-2.0959,0.4934,2.154
9.379722,-0.1409,-2.2754,0.1724,2.286
9.381943,-0.1409,-2.2754,0.1724,2.286
9.399350,-0.0309,-1.7141,-0.1467,1.721
9.400828,-0.0309,-1.7141,-0.1467,1.721
9.419914,-0.0138,-0.5595,0.0773,0.565
9.421961,-0.0138,-0.5595,0.0773,0.565
9.438882,-0.0317,-0.0373,0.1364,0.145
9.440121,-0.0317,-0.0373,0.1364,0.145
9.458838,-0.3066,-0.1370,0.1244,0.358
9.459511,-0.3066,-0.1370,0.1244,0.358
9.480356,-0.3550,-0.0438,-0.0892,0.369
9.485027,-0.3550,-0.0438,-0.0892,0.369
9.508438,0.0587,0.4951,-0.2570,0.561
9.509590,0.0587,0.4951,-0.2570,0.561
9.519822,0.5553,0.4037,0.1174,0.697
9.520966,0.5553,0.4037,0.1174,0.697
9.539017,0.5065,0.1687,-0.1420,0.552
9.540210,0.5065,0.1687,-0.1420,0.552
9.559453,0.9019,0.3591,-0.6372,1.161
9.560928,0.9019,0.3591,-0.6372,1.161
9.580725,1.2585,1.0088,-1.5264,2.221
9.583935,1.2585,1.0088,-1.5264,2.221
9.599305,1.9731,1.7529,-1.4253,3.000
9.600608,1.9731,1.7529,-1.4253,3.000
9.619005,1.5807,3.3291,-1.1372,3.857
9.620923,1.5807,3.3291,-1.1372,3.857
9.639171,1.4303,4.9637,-0.3370,5.177
9.640871,1.4303,4.9637,-0.3370,5.177
9.658827,-0.6336,6.4656,-1.6391,6.700
9.660870,-0.6336,6.4656,-1.6391,6.700
9.679139,0.3627,3.9605,-0.5490,4.015
9.683074,0.3627,3.9605,-0.5490,4.015
9.698742,0.9204,1.3367,1.2052,2.022
9.700663,0.9204,1.3367,1.2052,2.022
9.719070,0.6749,0.6257,1.1020,1.436
9.721716,0.6749,0.6257,1.1020,1.436
9.738781,0.1846,0.9205,0.6753,1.156
9.739830,0.1846,0.9205,0.6753,1.156
9.758769,0.0788,0.7855,-0.3597,0.868
9.760320,0.0788,0.7855,-0.3597,0.868
9.778504,0.4085,-0.1822,-0.3525,0.569
9.779988,0.4085,-0.1822,-0.3525,0.569
9.799373,0.7946,-1.2965,0.4373,1.582
9.800834,0.7946,-1.2965,0.4373,1.582
9.818919,0.1839,-1.5787,0.6378,1.713
9.820825,0.1839,-1.5787,0.6378,1.713
9.839073,-0.4500,-1.6483,-0.1475,1.715
9.841124,-0.4500,-1.6483,-0.1475,1.715
9.858666,0.1035,-1.7415,0.0232,1.745
9.860133,0.1035,-1.7415,0.0232,1.745
9.878958,0.7875,-1.7610,0.1748,1.937
9.880584,0.7875,-1.7610,0.1748,1.937
9.898788,0.6159,-1.5331,1.2067,2.046
9.900977,0.6159,-1.5331,1.2067,2.046
9.919939,0.1439,-1.4840,1.5698,2.165
9.921709,0.1439,-1.4840,1.5698,2.165
9.938363,-0.1909,-1.6318,0.7257,1.796
9.940528,-0.1909,-1.6318,0.7257,1.796
9.958272,-0.1013,-1.8046,0.1277,1.812
9.960746,-0.1013,-1.8046,0.1277,1.812
9.978864,0.0539,-1.8863,0.1560,1.894
9.980348,0.0539,-1.8863,0.1560,1.894
9.998329,-0.0258,-1.9572,0.2255,1.970
10.000300,-0.0258,-1.9572,0.2255,1.970
10.018777,-0.1948,-1.4768,0.4720,1.563
10.020289,-0.1948,-1.4768,0.4720,1.563
10.038586,-0.1135,-1.3490,0.3678,1.403
10.039824,-0.1135,-1.3490,0.3678,1.403
10.064556,-0.0519,-1.6148,-0.0050,1.616
10.066075,-0.0519,-1.6148,-0.0050,1.616
10.079149,-0.2246,-1.2737,-0.0004,1.293
10.081674,-0.2246,-1.2737,-0.0004,1.293
10.098673,-0.3823,-0.4981,0.0489,0.630
10.100197,-0.3823,-0.4981,0.0489,0.630
10.118043,-0.8557,0.3860,0.0254,0.939
10.120558,-0.8557,0.3860,0.0254,0.939
10.138235,-0.7626,-0.1395,-0.2336,0.810
10.141443,-0.7626,-0.1395,-0.2336,0.810
10.158134,-1.1118,-0.9084,-0.8958,1.692
10.159707,-1.1118,-0.9084,-0.8958,1.692
10.182061,-0.7741,-0.3892,-0.8547,1.217
10.187798,-0.7741,-0.3892,-0.8547,1.217
10.219006,-0.6256,1.7700,-0.6441,1.985
10.220706,-0.6256,1.7700,-0.6441,1.985
10.221350,-0.8422,2.7908,-1.0996,3.116
10.221981,-0.8422,2.7908,-1.0996,3.116
10.240768,-0.8625,2.1632,-1.3853,2.710
10.242537,-0.8625,2.1632,-1.3853,2.710
10.258752,-0.6270,1.9588,-1.6702,2.650
10.260077,-0.6270,1.9588,-1.6702,2.650
10.278595,0.4933,3.5594,-0.0082,3.593
10.281596,0.4933,3.5594,-0.0082,3.593
10.299092,-0.5107,6.7782,-1.0814,6.883
10.300217,-0.5107,6.7782,-1.0814,6.883
10.319526,-0.7447,5.4434,-0.4428,5.512
10.320918,-0.7447,5.4434,-0.4428,5.512
10.337981,-1.1124,2.2672,1.0852,2.749
10.339711,-1.1124,2.2672,1.0852,2.749
10.358094,-1.6132,1.0508,0.8458,2.103
10.359399,-1.6132,1.0508,0.8458,2.103
10.378697,-0.9870,1.0574,0.4103,1.504
10.380954,-0.9870,1.0574,0.4103,1.504
10.398089,-0.5668,1.3508,-0.1912,1.477
10.401023,-0.5668,1.3508,-0.1912,1.477
10.420962,0.1052,0.0419,0.2719,0.295
10.423674,0.1052,0.0419,0.2719,0.295
10.438156,0.4752,-1.7369,0.5901,1.895
10.439131,0.4752,-1.7369,0.5901,1.895
10.460982,0.3618,-2.9337,0.4093,2.984
10.463261,0.3618,-2.9337,0.4093,2.984
10.481807,0.3289,-3.1084,0.4427,3.157
10.483418,0.3289,-3.1084,0.4427,3.157
10.498261,0.2100,-2.9620,-0.0454,2.970
10.500666,0.2100,-2.9620,-0.0454,2.970
10.517864,0.0318,-2.7265,-0.4121,2.758
10.520038,0.0318,-2.7265,-0.4121,2.758
10.537785,-0.1508,-1.8997,0.0898,1.908
10.539892,-0.1508,-1.8997,0.0898,1.908
10.557749,-0.2916,-1.9079,-0.1554,1.936
10.560043,-0.2916,-1.9079,-0.1554,1.936
10.580526,-0.0959,-1.9907,0.2742,2.012
10.581969,-0.0959,-1.9907,0.2742,2.012
10.597579,-0.0045,-2.0410,0.3737,2.075
10.599615,-0.0045,-2.0410,0.3737,2.075
10.617643,0.2427,-1.7071,0.3777,1.765
10.619119,0.2427,-1.7071,0.3777,1.765
10.637651,0.1784,-1.1561,0.5288,1.284
10.639483,0.1784,-1.1561,0.5288,1.284
10.657680,-0.1427,-0.5629,0.5647,0.810
10.659293,-0.1427,-0.5629,0.5647,0.810
10.683666,-0.8609,-0.2537,0.2473,0.931
10.687371,-0.8609,-0.2537,0.2473,0.931
10.699255,-0.6549,-0.9752,0.4266,1.250
10.701051,-0.6549,-0.9752,0.4266,1.250
10.717618,-0.2152,-1.8381,0.0960,1.853
10.719234,-0.2152,-1.8381,0.0960,1.853
10.737755,0.3029,-1.3613,-0.0527,1.396
10.739593,0.3029,-1.3613,-0.0527,1.396
10.757474,0.5595,0.0855,-0.2219,0.608
10.759084,0.5595,0.0855,-0.2219,0.608
10.777929,0.3973,1.0295,-0.6843,1.298
10.779948,0.3973,1.0295,-0.6843,1.298
10.801277,0.4075,1.5632,-0.7635,1.787
10.803207,0.4075,1.5632,-0.7635,1.787
10.817458,0.8164,2.3297,-1.1435,2.721
10.819989,0.8164,2.3297,-1.1435,2.721
10.837595,1.2472,2.8943,-0.9052,3.279
10.839960,1.2472,2.8943,-0.9052,3.279
10.857303,0.9878,2.4973,-0.8923,2.830
10.858940,0.9878,2.4973,-0.8923,2.830
10.878082,0.8245,2.1568,-0.5093,2.365
10.879447,0.8245,2.1568,-0.5093,2.365
10.897518,0.7154,2.7541,0.3583,2.868
10.900201,0.7154,2.7541,0.3583,2.868
10.927903,-0.0831,3.9399,0.2328,3.948
10.929324,-0.0831,3.9399,0.2328,3.948
10.937581,0.6272,3.3394,0.2800,3.409
10.938909,0.6272,3.3394,0.2800,3.409
10.957254,1.3273,2.3951,0.5448,2.792
10.958656,1.3273,2.3951,0.5448,2.792
10.977416,1.0204,1.7097,0.6640,2.099
10.978726,1.0204,1.7097,0.6640,2.099
10.997297,0.3491,1.2695,0.1933,1.331
10.998555,0.3491,1.2695,0.1933,1.331
11.017901,0.2535,0.7594,0.3563,0.876
11.019811,0.2535,0.7594,0.3563,0.876
11.042723,0.3994,0.0333,0.6888,0.797
11.043774,0.3994,0.0333,0.6888,0.797
11.057298,0.0512,-0.6136,0.6148,0.870
11.059514,0.0512,-0.6136,0.6148,0.870
11.077518,-0.2072,-1.0924,0.4064,1.184
11.079313,-0.2072,-1.0924,0.4064,1.184
11.097431,-0.3522,-1.2220,0.2569,1.297
11.099021,-0.3522,-1.2220,0.2569,1.297
11.117216,-0.2413,-1.6309,0.4372,1.706
11.120503,-0.2413,-1.6309,0.4372,1.706
11.137504,-0.0332,-2.2061,0.3632,2.236
11.143225,-0.0332,-2.2061,0.3632,2.236
11.159585,0.0917,-2.4310,0.3334,2.455
11.161145,0.0917,-2.4310,0.3334,2.455
11.185299,-0.0930,-2.1713,-0.0758,2.175
11.186886,-0.0930,-2.1713,-0.0758,2.175
11.198084,0.0233,-1.5941,0.0920,1.597
11.200213,0.0233,-1.5941,0.0920,1.597
11.217392,0.2334,-1.2735,-0.1922,1.309
11.219670,0.2334,-1.2735,-0.1922,1.309
11.237081,0.2574,-0.8494,0.3072,0.939
11.239083,0.2574,-0.8494,0.3072,0.939
11.257006,0.0623,-0.9003,0.8042,1.209
11.258762,0.0623,-0.9003,0.8042,1.209
11.279739,-0.2919,-1.1989,0.5596,1.355
11.281495,-0.2919,-1.1989,0.5596,1.355
11.298602,0.0030,-1.5637,0.5755,1.666
11.299617,0.0030,-1.5637,0.5755,1.666
11.317768,0.2174,-1.8532,0.0789,1.868
11.322049,0.2174,-1.8532,0.0789,1.868
11.342181,-0.3152,-2.0508,-0.5460,2.145
11.344109,-0.3152,-2.0508,-0.5460,2.145
11.358396,-0.6323,-2.1627,-0.1581,2.259
11.360747,-0.6323,-2.1627,-0.1581,2.259
11.376945,-0.6415,-1.7977,0.1005,1.911
11.378004,-0.6415,-1.7977,0.1005,1.911
11.397579,0.0226,-0.7870,-0.1938,0.811
11.399749,0.0226,-0.7870,-0.1938,0.811
11.417436,0.2138,0.7495,-1.7417,1.908
11.420413,0.2138,0.7495,-1.7417,1.908
11.437350,-0.4126,2.0206,-2.5534,3.282
11.438749,-0.4126,2.0206,-2.5534,3.282
11.463296,-1.2442,2.4580,-1.4595,3.118
11.465412,-1.2442,2.4580,-1.4595,3.118
11.477227,-1.5342,2.1277,-0.9116,2.777
11.479705,-1.5342,2.1277,-0.9116,2.777
11.497015,-0.9057,0.8475,-1.5403,1.978
11.498651,-0.9057,0.8475,-1.5403,1.978
11.517242,-0.2908,2.2336,-1.5400,2.729
11.519198,-0.2908,2.2336,-1.5400,2.729
11.536937,0.5744,4.5396,0.1686,4.579
11.539419,0.5744,4.5396,0.1686,4.579
11.557348,-1.7016,8.5240,-1.9154,8.901
11.559330,-1.7016,8.5240,-1.9154,8.901
11.577467,-1.4074,5.2362,-0.6128,5.457
11.579213,-1.4074,5.2362,-0.6128,5.457
11.598602,-1.1505,1.9453,1.4503,2.685
11.601661,-1.1505,1.9453,1.4503,2.685
11.622854,-1.2115,1.1293,1.5851,2.293
11.624583,-1.2115,1.1293,1.5851,2.293
11.637491,-0.8124,0.8039,1.2830,1.718
11.638836,-0.8124,0.8039,1.2830,1.718
11.657101,-0.3634,-0.1431,1.0363,1.107
11.658283,-0.3634,-0.1431,1.0363,1.107
11.676621,-0.0301,-1.2979,0.7429,1.496
11.678305,-0.0301,-1.2979,0.7429,1.496
11.696949,0.5511,-1.9617,0.7737,2.180
11.699268,0.5511,-1.9617,0.7737,2.180
11.720188,1.1091,-2.5916,1.1359,3.039
11.721421,1.1091,-2.5916,1.1359,3.039
11.737135,0.7753,-2.3704,1.4945,2.907
11.738165,0.7753,-2.3704,1.4945,2.907
11.757262,0.2203,-2.1131,0.4301,2.168
11.759542,0.2203,-2.1131,0.4301,2.168
11.776903,-0.3016,-2.7263,1.1798,2.986
11.778795,-0.3016,-2.7263,1.1798,2.986
11.797335,-0.5549,-2.3488,0.6366,2.496
11.799897,-0.5549,-2.3488,0.6366,2.496
11.816838,-0.8379,-1.9815,0.3816,2.185
11.819904,-0.8379,-1.9815,0.3816,2.185
11.836739,-0.5019,-1.6342,0.2610,1.729
11.838179,-0.5019,-1.6342,0.2610,1.729
11.857031,0.2035,-1.3289,0.0072,1.344
11.858293,0.2035,-1.3289,0.0072,1.344
11.876766,0.5790,-1.3196,-0.1421,1.448
11.878584,0.5790,-1.3196,-0.1421,1.448
11.896861,-0.0257,-1.0019,-0.5041,1.122
11.899713,-0.0257,-1.0019,-0.5041,1.122
